asr,llm,tts,n_calls,task_success_rate,accuracy_overall,call_latency_mean,call_latency_p95,avg_response_time,robustness,consistency,asr_latency_mean,llm_latency_mean,tts_latency_mean,accuracy_clean,accuracy_noisy
deepgram_nova2,gpt4o,deepgram_aura,200,0.835,0.9600000000000004,14.293876594486704,19.14665742058089,2.6673723271168686,0.997775305895439,0.8975,0.31052673991549323,2.006496901274731,0.350348685926644,0.9606625258799171,0.9585253456221193
deepgram_nova2,gpt4o,google_tts,200,0.835,0.9600000000000004,15.395701347486359,20.621829165797717,2.907160086202756,0.997775305895439,0.8975,0.31052673991549323,2.006496901274731,0.5901364450125315,0.9606625258799171,0.9585253456221193
deepgram_nova2,gpt4o,gtts,200,0.835,0.9600000000000004,15.900704359277865,21.297949549022096,3.017062809117121,0.997775305895439,0.8975,0.31052673991549323,2.006496901274731,0.7000391679268966,0.9606625258799171,0.9585253456221193
deepgram_nova2,gpt4o,pyttsx3,200,0.835,0.9600000000000004,13.513417394445284,18.101744101052308,2.497522664431031,0.997775305895439,0.8975,0.31052673991549323,2.006496901274731,0.1804990232408069,0.9606625258799171,0.9585253456221193
deepgram_nova2,gemini_flash_2_5,deepgram_aura,200,0.755,0.9407142857142863,11.249873494335658,15.030312361629019,2.125978746971932,0.9814004376367608,0.865,0.31052673991549323,1.4651033211297946,0.350348685926644,0.946169772256729,0.9285714285714282
deepgram_nova2,gemini_flash_2_5,google_tts,200,0.755,0.9407142857142863,12.35169824733531,16.484356356530963,2.3657665060578195,0.9814004376367608,0.865,0.31052673991549323,1.4651033211297946,0.5901364450125315,0.946169772256729,0.9285714285714282
deepgram_nova2,gemini_flash_2_5,gtts,200,0.755,0.9407142857142863,12.856701259126819,17.169790556608465,2.475669228972184,0.9814004376367608,0.865,0.31052673991549323,1.4651033211297946,0.7000391679268966,0.946169772256729,0.9285714285714282
deepgram_nova2,gemini_flash_2_5,pyttsx3,200,0.755,0.9407142857142863,10.469414294294236,14.035169108331448,1.9561290842860946,0.9814004376367608,0.865,0.31052673991549323,1.4651033211297946,0.1804990232408069,0.946169772256729,0.9285714285714282
deepgram_nova2,gemma3_7b,deepgram_aura,200,0.63,0.9028571428571435,17.232473771962788,23.332744561500608,3.20335466910823,0.9603989332553974,0.79,0.31052673991549323,2.542479243266093,0.350348685926644,0.9140786749482402,0.877880184331797
deepgram_nova2,gemma3_7b,google_tts,200,0.63,0.9028571428571435,18.334298524962442,24.74876737922013,3.443142428194118,0.9603989332553974,0.79,0.31052673991549323,2.542479243266093,0.5901364450125315,0.9140786749482402,0.877880184331797
deepgram_nova2,gemma3_7b,gtts,200,0.63,0.9028571428571435,18.839301536753947,25.39777783734158,3.553045151108483,0.9603989332553974,0.79,0.31052673991549323,2.542479243266093,0.7000391679268966,0.9140786749482402,0.877880184331797
deepgram_nova2,gemma3_7b,pyttsx3,200,0.63,0.9028571428571435,16.452014571921367,22.29300905262665,3.033505006422393,0.9603989332553974,0.79,0.31052673991549323,2.542479243266093,0.1804990232408069,0.9140786749482402,0.877880184331797
deepgram_nova2,llama2_7b,deepgram_aura,200,0.565,0.8692857142857148,19.938556549871507,26.415872588184904,3.6814917449212747,0.9276352848398363,0.76,0.31052673991549323,3.0206163190791373,0.350348685926644,0.8892339544513458,0.8248847926267281
deepgram_nova2,llama2_7b,google_tts,200,0.565,0.8692857142857148,21.040381302871157,27.847517271581427,3.921279504007162,0.9276352848398363,0.76,0.31052673991549323,3.0206163190791373,0.5901364450125315,0.8892339544513458,0.8248847926267281
deepgram_nova2,llama2_7b,gtts,200,0.565,0.8692857142857148,21.545384314662666,28.479078779853605,4.031182226921527,0.9276352848398363,0.76,0.31052673991549323,3.0206163190791373,0.7000391679268966,0.8892339544513458,0.8248847926267281
deepgram_nova2,llama2_7b,pyttsx3,200,0.565,0.8692857142857148,19.158097349830083,25.400722343258394,3.5116420822354373,0.9276352848398363,0.76,0.31052673991549323,3.0206163190791373,0.1804990232408069,0.8892339544513458,0.8248847926267281
deepgram_nova2,mistral_7b,deepgram_aura,200,0.47,0.8192857142857148,15.37537514839107,20.641283020423177,2.8668973283237484,0.9495666827154553,0.7075,0.31052673991549323,2.206021902481611,0.350348685926644,0.8322981366459624,0.7903225806451613
deepgram_nova2,mistral_7b,google_tts,200,0.47,0.8192857142857148,16.477199901390723,22.125160833945916,3.106685087409636,0.9495666827154553,0.7075,0.31052673991549323,2.206021902481611,0.5901364450125315,0.8322981366459624,0.7903225806451613
deepgram_nova2,mistral_7b,gtts,200,0.47,0.8192857142857148,16.98220291318223,22.80527149847717,3.216587810324001,0.9495666827154553,0.7075,0.31052673991549323,2.206021902481611,0.7000391679268966,0.8322981366459624,0.7903225806451613
deepgram_nova2,mistral_7b,pyttsx3,200,0.47,0.8192857142857148,14.594915948349648,19.608402727034928,2.6970476656379114,0.9495666827154553,0.7075,0.31052673991549323,2.206021902481611,0.1804990232408069,0.8322981366459624,0.7903225806451613
whisper_large,gpt4o,deepgram_aura,200,0.84,0.9621428571428576,19.845554856557058,26.18955439708887,3.8817387459051895,0.967123570029887,0.8925,1.5181982650170505,2.0131917949614953,0.350348685926644,0.9720496894409941,0.9400921658986172
whisper_large,gpt4o,google_tts,200,0.84,0.9621428571428576,20.947379609556712,27.679040626136167,4.121526504991077,0.967123570029887,0.8925,1.5181982650170505,2.0131917949614953,0.5901364450125315,0.9720496894409941,0.9400921658986172
whisper_large,gpt4o,gtts,200,0.84,0.9621428571428576,21.452382621348217,28.27797680384299,4.231429227905442,0.967123570029887,0.8925,1.5181982650170505,2.0131917949614953,0.7000391679268966,0.9720496894409941,0.9400921658986172
whisper_large,gpt4o,pyttsx3,200,0.84,0.9621428571428576,19.065095656515638,25.17281134877367,3.7118890832193525,0.967123570029887,0.8925,1.5181982650170505,2.0131917949614953,0.1804990232408069,0.9720496894409941,0.9400921658986172
whisper_large,gemini_flash_2_5,deepgram_aura,200,0.78,0.941428571428572,16.806168053238622,22.327406826578624,3.3344843962391106,0.9663729860647964,0.87,1.5181982650170505,1.4659374452954164,0.350348685926644,0.9513457556935819,0.919354838709677
whisper_large,gemini_flash_2_5,google_tts,200,0.78,0.941428571428572,17.907992806238273,23.810576636041333,3.5742721553249983,0.9663729860647964,0.87,1.5181982650170505,1.4659374452954164,0.5901364450125315,0.9513457556935819,0.919354838709677
whisper_large,gemini_flash_2_5,gtts,200,0.78,0.941428571428572,18.41299581802978,24.493257824354675,3.6841748782393635,0.9663729860647964,0.87,1.5181982650170505,1.4659374452954164,0.7000391679268966,0.9513457556935819,0.919354838709677
whisper_large,gemini_flash_2_5,pyttsx3,200,0.78,0.941428571428572,16.025708853197198,21.33845817318964,3.1646347335532736,0.9663729860647964,0.87,1.5181982650170505,1.4659374452954164,0.1804990232408069,0.9513457556935819,0.919354838709677
whisper_large,gemma3_7b,deepgram_aura,200,0.61,0.9007142857142866,22.77908281516199,30.50855406049503,4.42695538844047,0.9456533624931657,0.7825,1.5181982650170505,2.5584084374967766,0.350348685926644,0.9161490683229813,0.8663594470046082
whisper_large,gemma3_7b,google_tts,200,0.61,0.9007142857142866,23.880907568161643,31.92640152139062,4.6667431475263585,0.9456533624931657,0.7825,1.5181982650170505,2.5584084374967766,0.5901364450125315,0.9161490683229813,0.8663594470046082
whisper_large,gemma3_7b,gtts,200,0.61,0.9007142857142866,24.38591057995315,32.557963029662794,4.776645870440723,0.9456533624931657,0.7825,1.5181982650170505,2.5584084374967766,0.7000391679268966,0.9161490683229813,0.8663594470046082
whisper_large,gemma3_7b,pyttsx3,200,0.61,0.9007142857142866,21.998623615120568,29.465915053853397,4.257105725754633,0.9456533624931657,0.7825,1.5181982650170505,2.5584084374967766,0.1804990232408069,0.9161490683229813,0.8663594470046082
whisper_large,llama2_7b,deepgram_aura,200,0.55,0.8735714285714293,25.549598876340625,33.561172475806664,4.907284591593095,0.8781402876374732,0.77,1.5181982650170505,3.038737640649401,0.350348685926644,0.9078674948240167,0.7972350230414743
